# 1. Direct pip to look at the PyTorch CUDA 13.2 wheels first
--index-url https://download.pytorch.org/whl/cu132
# 2. Fall back to PyPI for standard libraries (pandas, numpy, etc.)
--extra-index-url https://pypi.org

# 3. Core Pytorch ecosystem packages
torch>=2.12,<2.13
torchvision>=0.25

# 4. Data & ML stacks (Optimized bounds matching CUDA 13)
pandas>=2.2,<3.0
numpy>=1.26,<2.0
pyarrow>=15.0,<16.0
scikit-learn>=1.4,<1.5
scipy>=1.12,<1.13
matplotlib>=3.8,<4.0
seaborn>=0.13,<0.14

# 5. Cloud Storage & Config Utilities
boto3>=1.34,<1.35
s3fs>=2024.3,<2024.4
fsspec>=2024.3,<2024.4
PyYAML>=6.0,<7.0
